oekobaudatProcessUuid,oekobaudatDatastockUuid,oekobaudatDatastockName,productId,tBaustoffVersion,productName,eolCategoryId,eolCategoryName,eolScenarioUnbuiltReal,eolScenarioUnbuiltPotential,technologyFactor
,,,158,2024-Q4,Konstruktionsvollholz - beschichtet,7,"Holz - massiv, beschichtet",RC+,CL-,1.0
,,,10,2024-Q4,"Betonfertigteil Decke 20cm - exkl. Bewehrung, Standard EoL",9,Beton Standard (ohne Bewehr.),RC+,RC+,1.0
,,,11,2024-Q4,"Betonfertigteil Treppe (1,1 m Breite, 9 Stufen a 16 cm)  - exkl. Bewehrung, Standard EoL",9,Beton Standard (ohne Bewehr.),RC+,RC+,1.0
,,,12,2024-Q4,"Betonfertigteil Wand 12cm  - exkl. Bewehrung, Standard EoL",9,Beton Standard (ohne Bewehr.),RC+,RC+,1.0
,,,13,2024-Q4,Beton-Mauersteine - Standard EoL,9,Beton Standard (ohne Bewehr.),RC+,RC+,1.0
,,,253,2024-Q4,Recycling Transportbeton C20/25 - exkl. Bewehrung,9,Beton Standard (ohne Bewehr.),RC+,RC+,1.0
,,,254,2024-Q4,Recycling Transportbeton C25/30 - exkl. Bewehrung,9,Beton Standard (ohne Bewehr.),RC+,RC+,1.0
,,,255,2024-Q4,Recycling Transportbeton C30/37 - exkl. Bewehrung,9,Beton Standard (ohne Bewehr.),RC+,RC+,1.0
,,,256,2024-Q4,Recycling Transportbeton C50/60  - exkl. Bewehrung,9,Beton Standard (ohne Bewehr.),RC+,RC+,1.0
,,,310,2024-Q4,Tragdeckschicht  Beton,9,Beton Standard (ohne Bewehr.),RC+,RC+,1.0
,,,315,2024-Q4,"Transportbeton C20/25 - exkl. Bewehrung, Standard EoL",9,Beton Standard (ohne Bewehr.),RC+,RC+,1.0
,,,316,2024-Q4,"Transportbeton C25/30 - exkl. Bewehrung, Standard EoL",9,Beton Standard (ohne Bewehr.),RC+,RC+,1.0
,,,317,2024-Q4,"Transportbeton C30/37 - exkl. Bewehrung, Standard EoL",9,Beton Standard (ohne Bewehr.),RC+,RC+,1.0
,,,318,2024-Q4,"Transportbeton C50/60 - exkl. Bewehrung, Standard EoL",9,Beton Standard (ohne Bewehr.),RC+,RC+,1.0
,,,14,2024-Q4,Bewehrungsstahl,10,Stahl - Bewehrung,CL+,CL+,1.0
,,,15,2024-Q4,Naturbims Körnung,11,Bims / Blähschüttung,Dep+,RC+,0.75
,,,17,2024-Q4,Bimssand,11,Bims / Blähschüttung,Dep+,RC+,0.75
,,,25,2024-Q4,Blähglas Körnung,11,Bims / Blähschüttung,Dep+,RC+,0.75
,,,28,2024-Q4,Blähschiefer,11,Bims / Blähschüttung,Dep+,RC+,0.75
,,,29,2024-Q4,Blähton Körnung,11,Bims / Blähschüttung,Dep+,RC+,0.75
,,,33,2024-Q4,Blähton Sand,11,Bims / Blähschüttung,Dep+,RC+,0.75
,,,181,2024-Q4,Lava Körnung,11,Bims / Blähschüttung,Dep+,RC+,0.75
,,,228,2024-Q4,Perlite 0-1,11,Bims / Blähschüttung,Dep+,RC+,0.75
,,,229,2024-Q4,Perlite 0-3,11,Bims / Blähschüttung,Dep+,RC+,0.75
,,,329,2024-Q4,Waschbims,11,Bims / Blähschüttung,Dep+,RC+,0.75
,,,16,2024-Q4,Bims-Planstein (SFK-4),12,Leichtbeton - RC-Potenzial,SV,RC-,0.25
,,,30,2024-Q4,Blähton LB Hohlblockstein Trennwand,12,Leichtbeton - RC-Potenzial,SV,RC-,0.25
,,,18,2024-Q4,"Bitumen Emulsion (40% Bitumen, 60% Wasser)",13,"Bitumenkaltkleber, Glasvlies, Glasfaserarmierung,..",EB,EB,0.0
,,,19,2024-Q4,"Bitumen Kaltkleber (60% Bitumen, 23%LM, 17% Wasser)",13,"Bitumenkaltkleber, Glasvlies, Glasfaserarmierung,..",EB,EB,0.0
,,,153,2024-Q4,Kautschuk-Dichtmasse,13,"Bitumenkaltkleber, Glasvlies, Glasfaserarmierung,..",EB,EB,0.0
,,,247,2024-Q4,PVC Plastisol,13,"Bitumenkaltkleber, Glasvlies, Glasfaserarmierung,..",EB,EB,0.0
,,,280,2024-Q4,Silikon-Dichtmasse,13,"Bitumenkaltkleber, Glasvlies, Glasfaserarmierung,..",EB,EB,0.0
